GDB is a very powerful dynamic analysis tool which you can use in order to understand the state of a program throughout
its execution. You will become familiar with some of gdb's capabilities in this module.

As it turns out, gdb has FULL control over the target process. Not only can you analyze the program's state, but you can
also modify it. While gdb probably isn't the best tool for doing long term maintenance on a program, sometimes it can be
useful to quickly modify the behavior of your target process in order to more easily analyze it.

You can modify the state of your target program with the `set` command. For example, you can use `set $rdi = 0` to zero
out $rdi. You can use `set *((uint64_t *) $rsp) = 0x1234` to set the first value on the stack to 0x1234. You can use
`set *((uint16_t *) 0x31337000) = 0x1337` to set 2 bytes at 0x31337000 to 0x1337.

Suppose your target is some networked application which reads from some socket on fd 42. Maybe it would be easier for
the purposes of your analysis if the target instead read from stdin. You could achieve something like that with the
following gdb script:

  start
  catch syscall read
  commands
    silent
    if ($rdi == 42)
      set $rdi = 0
    end
    continue
  end
  continue

This example gdb script demonstrates how you can automatically break on system calls, and how you can use conditions
within your commands to conditionally perform gdb commands.

In the previous level, your gdb scripting solution likely still required you to copy and paste your solutions. This
time, try to write a script that doesn't require you to ever talk to the program, and instead automatically solves each
challenge by correctly modifying registers / memory.

Program received signal SIGTRAP, Trace/breakpoint trap.
0x0000559dcd03acaf in main ()
(gdb) c
Continuing.

Breakpoint 2, 0x0000559dcd03ad67 in main ()
(gdb) disassemble 
Dump of assembler code for function main:
   0x0000559dcd03aaa6 <+0>:	endbr64 
   0x0000559dcd03ad12 <+620>:	mov    eax,0x0
   0x0000559dcd03ad17 <+625>:	call   0x559dcd03a260 <__isoc99_scanf@plt>
   0x0000559dcd03ad1c <+630>:	mov    rax,QWORD PTR [rbp-0x10]
   0x0000559dcd03ad20 <+634>:	mov    rsi,rax
   0x0000559dcd03ad23 <+637>:	lea    rdi,[rip+0xbea]        # 0x559dcd03b914
   0x0000559dcd03ad2a <+644>:	mov    eax,0x0
   0x0000559dcd03ad2f <+649>:	call   0x559dcd03a1d0 <printf@plt>
   0x0000559dcd03ad34 <+654>:	mov    rax,QWORD PTR [rbp-0x18]
   0x0000559dcd03ad38 <+658>:	mov    rsi,rax
   0x0000559dcd03ad3b <+661>:	lea    rdi,[rip+0xbe3]        # 0x559dcd03b925
   0x0000559dcd03ad42 <+668>:	mov    eax,0x0
   0x0000559dcd03ad47 <+673>:	call   0x559dcd03a1d0 <printf@plt>
   0x0000559dcd03ad4c <+678>:	mov    rdx,QWORD PTR [rbp-0x10]
   0x0000559dcd03ad50 <+682>:	mov    rax,QWORD PTR [rbp-0x18]
   0x0000559dcd03ad54 <+686>:	cmp    rdx,rax
   0x0000559dcd03ad57 <+689>:	je     0x559dcd03ad63 <main+701>
   0x0000559dcd03ad59 <+691>:	mov    edi,0x1
   0x0000559dcd03ad5e <+696>:	call   0x559dcd03a280 <exit@plt>
   0x0000559dcd03ad63 <+701>:	add    DWORD PTR [rbp-0x1c],0x1
=> 0x0000559dcd03ad67 <+705>:	cmp    DWORD PTR [rbp-0x1c],0x3f
   0x0000559dcd03ad6b <+709>:	jle    0x559dcd03acbc <main+534>
   0x0000559dcd03ad71 <+715>:	mov    eax,0x0
   0x0000559dcd03ad76 <+720>:	call   0x559dcd03a97d <win>
   0x0000559dcd03ad7b <+725>:	mov    eax,0x0
   0x0000559dcd03ad80 <+730>:	mov    rcx,QWORD PTR [rbp-0x8]
   0x0000559dcd03ad84 <+734>:	xor    rcx,QWORD PTR fs:0x28
   0x0000559dcd03ad8d <+743>:	je     0x559dcd03ad94 <main+750>
   0x0000559dcd03ad8f <+745>:	call   0x559dcd03a1c0 <__stack_chk_fail@plt>
   0x0000559dcd03ad94 <+750>:	leave  
   0x0000559dcd03ad95 <+751>:	ret    
End of assembler dump.
(gdb) print $ZF
$1 = void
(gdb) set $ZF = 6 
(gdb) set $eflags |= (1 << $ZF) 
(gdb) print $eflags
$2 = [ PF ZF IF ]
(gdb) i r efalgs
Invalid register `efalgs'
(gdb) i r eflags
eflags         0x246               [ PF ZF IF ]
(gdb) info registers eflags
eflags         0x246               [ PF ZF IF ]
(gdb) ni
0x0000559dcd03ad6b in main ()
(gdb) info registers eflags
eflags         0x293               [ CF AF SF IF ]
(gdb) set $eflags |= (1 << $ZF) 
(gdb) info registers eflags
eflags         0x2d3               [ CF AF ZF SF IF ]
(gdb) ni
0x0000559dcd03acbc in main ()
(gdb) set $rip 0x0000559dcd03ad71
A syntax error in expression, near `0x0000559dcd03ad71'.
(gdb) jmp 0x0000559dcd03ad71
Undefined command: "jmp".  Try "help".
(gdb) jump 0x0000559dcd03ad71
Function "0x0000559dcd03ad71" not defined.
(gdb) jump *0x0000559dcd03ad71
Continuing at 0x559dcd03ad71.
You win! Here is your flag:
pwn.college{IxjJ8EwtFyNwao-khSNEEhkdCbT.0VO0IDLzEjNzIzW}
